reference_check_id,check_id,check_type,validation_scope,source_table_family,source_row_level,source_row_type,target_table_family,target_row_level,target_row_type,compared_key,demand_number,major_head_code,sub_major_head_code,minor_head_code,sub_head_code,detailed_head_code,financial_column_position,financial_column_label,source_amount,target_amount,diff,abs_diff,accuracy_pct,passed,failed,metric_name,metric_value,threshold,na_reason,source_file,target_file
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2039_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2039_00_911_0_01,03,2039,00,911,0,01,1,Financial_Col_1,-1.58,-1.58,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2039_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2039_00_911_0_01,03,2039,00,911,0,01,2,Financial_Col_2,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2039_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2039_00_911_0_01,03,2039,00,911,0,01,3,Financial_Col_3,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2039_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2039_00_911_0_01,03,2039,00,911,0,01,4,Financial_Col_4,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_01,03,2043,00,001,0,01,1,Financial_Col_1,31984.24,31984.24,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_01,03,2043,00,001,0,01,2,Financial_Col_2,35735.07,35735.07,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_01,03,2043,00,001,0,01,3,Financial_Col_3,38690.16,38690.16,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_01,03,2043,00,001,0,01,4,Financial_Col_4,62789.59,62789.59,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_05,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_05,03,2043,00,001,0,05,1,Financial_Col_1,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_05,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_05,03,2043,00,001,0,05,2,Financial_Col_2,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_05,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_05,03,2043,00,001,0,05,3,Financial_Col_3,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_001_0_05,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_001_0_05,03,2043,00,001,0,05,4,Financial_Col_4,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_01,03,2043,00,101,0,01,1,Financial_Col_1,69.86,69.86,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_01,03,2043,00,101,0,01,2,Financial_Col_2,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_01,03,2043,00,101,0,01,3,Financial_Col_3,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_01,03,2043,00,101,0,01,4,Financial_Col_4,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_02,03,2043,00,101,0,02,1,Financial_Col_1,18316.75,18316.75,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_02,03,2043,00,101,0,02,2,Financial_Col_2,19568,19568,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_02,03,2043,00,101,0,02,3,Financial_Col_3,24094.73,24094.73,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_101_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_101_0_02,03,2043,00,101,0,02,4,Financial_Col_4,1347,1347,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_797_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_797_0_01,03,2043,00,797,0,01,1,Financial_Col_1,5.09,5.09,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_797_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_797_0_01,03,2043,00,797,0,01,2,Financial_Col_2,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_797_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_797_0_01,03,2043,00,797,0,01,3,Financial_Col_3,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_797_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_797_0_01,03,2043,00,797,0,01,4,Financial_Col_4,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_800_0_13,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_800_0_13,03,2043,00,800,0,13,1,Financial_Col_1,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_800_0_13,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_800_0_13,03,2043,00,800,0,13,2,Financial_Col_2,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_800_0_13,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_800_0_13,03,2043,00,800,0,13,3,Financial_Col_3,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_800_0_13,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_800_0_13,03,2043,00,800,0,13,4,Financial_Col_4,1,1,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_00,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_00,03,2043,00,911,0,00,1,Financial_Col_1,-0.41,-0.41,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_00,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_00,03,2043,00,911,0,00,2,Financial_Col_2,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_00,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_00,03,2043,00,911,0,00,3,Financial_Col_3,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_00,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_00,03,2043,00,911,0,00,4,Financial_Col_4,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_01,03,2043,00,911,0,01,1,Financial_Col_1,-121.13,-121.13,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_01,03,2043,00,911,0,01,2,Financial_Col_2,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_01,03,2043,00,911,0,01,3,Financial_Col_3,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_01,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_01,03,2043,00,911,0,01,4,Financial_Col_4,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_02,03,2043,00,911,0,02,1,Financial_Col_1,-20.20,-20.20,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_02,03,2043,00,911,0,02,2,Financial_Col_2,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
KA.2025-26.expvol_1.in_schema.object_head.detailed.03_2043_00_911_0_02,W06,object_data_to_detailed_head_total_hoa_total_within_object_head,in_schema,object_head,Object-Head,Data,object_head,Detailed-Head,Total,03_2043_00_911_0_02,03,2043,00,911,0,02,3,Financial_Col_3,0,0,0,0,100,1,0,abs_diff,0,0.01,,final_object_head_summary.csv,final_object_head_summary.csv
